"","countrycode","aglandpercent","AvgAgGrowth","co2emissions","AvgCO2Growth","AverageGDPrate.no.negs","GDP","AvgCO2ReductionPercent","2030GDP","2030GDPcont.growth"
"26","BOL",34.7872242222838,0.153817913266109,20410.522,6.79501373340594,0.0488682810073351,40287647756.8741,-4.34416345794569,71420573928.534,11786487271647276
"27","BRA",33.9245334488295,0.3895862974628,529808.16,4.71463127364533,0.0156647292947527,1868626087908.48,-5.52947699978372,2251784683863.08,367023148515519040
"28","BRB",23.2558139534884,-4.532992007992,1272.449,0.131586887535747,0,5.145e+09,0.571465322307594,5.145e+09,837373401850775
"29","BRN",2.73244774545167,3.56861529131278,9108.828,8.46276356837038,0,13567351175.0315,-10.9172554247225,13567351175.0315,2208151410600630
"30","BTN",13.6063342409668,-1.03302598755157,1001.091,13.5964683216534,0.0608544705263675,2446674101.3737,-13.5398975713789,4971023948.09264,826523177645863
"31","BWA",45.6330167970197,0.0230907106479838,7033.306,7.14256204216264,0.0392007674211672,18616018903.4434,-8.17010967356106,29531147081.1206,4849720587814208
"32","CAF",8.15435487495586,-0.2484191674343,300.694,2.53716956737776,0.00510349046019762,2219894701.95124,-2.3902119592222,2359726929.97752,384116683513112
"33","CAN",6.89183824507808,-0.507865542785207,537193.498,-0.24546780889796,0.016317320095467,1713341704877.01,0.120040475401247,2080635044078.76,339168908707121728
"34","CHE",38.3634460279084,-0.200872082054185,35305.876,-1.12703800599695,0.0159468242560296,705140354166.312,1.86495320175253,852564597424.965,138968626640087552
"35","CHI",46.4646472917287,0.974469346777413,NA,NA,NA,NA,NA,NA,NA
"36","CHL",21.1716498322513,-0.0365893137059495,82562.505,3.40638876161317,0.0312080934850372,298231133532.749,-3.22506944847012,431229769697.344,70587661688602576
"37","CHN",56.2123131033498,0.264364223540008,10291926.878,7.06857415219802,0.0810317201719954,13608151864637.9,-5.91079898491503,34662541008504.9,5856423535434795008
"38","CIV",64.7798742138365,0.147783251231527,11045.004,4.55935656022763,0.0579676854331188,43007047821.7541,-6.75984286646616,84568468460.4364,14033757431388344
"39","CMR",20.6257536333058,0.575343881659278,7003.97,7.13716846036099,0.0427111616427416,38675205293.0462,-9.18594571380686,63885293892.8476,10508895472426892
"40","COD",11.5568690589092,0.237962956912967,4671.758,15.6298956837864,0.0608210879315908,47227535290.9218,-15.4859426141616,95918198722.5502,15947779360913602
"41","COL",40.2574146575034,0.591475827538499,84091.644,4.4606933284224,0.0348496973223033,331047040087.878,-3.83332113273055,499363773252.119,81854746327315808
"42","COM",71.466950907041,0,154.014,2.68665541578427,0.0332575508419115,1177955048.65299,-1.70514787971685,1744342532.28378,285749415330093
"43","CPV",19.6029776674938,0.437150568729501,491.378,4.83254663362098,0.0252763134319375,1976814276.50792,-0.936516625359559,2667208451.78942,435740585939367
"44","CRI",34.4594594594595,-0.307779504529465,7759.372,1.25066777037622,0.0340256266327565,60130106115.6294,-1.25532009702721,89839555874.3242,14721479407078344
"45","CUB",59.8606056076956,-0.395559379977425,34836.5,3.79362697343291,0.0241639130076092,1.00023e+11,-3.56829991735694,133208981003.875,21755281544079016
"46","CUW",NA,NA,5881.868,-0.140904886192869,0,3127908037.85918,0.140904886192869,3127908037.85918,509082020279597
"47","CYM",11.2500001986822,0,542.716,1.82919340663614,0.00502790956146829,NA,-1.69817503625752,NA,NA
"48","CYP",12.1569266050925,-2.71746388957879,6061.551,-1.70212240069037,0.00975157678268955,24961988663.2026,2.89169259030577,28044884891.9364,4567027601017689
"49","CZE",45.1825951825952,-1.82205952288278,96475.103,-1.82094467056585,0.0167570305279075,245225882903.37,2.84097710806994,299345349725.963,48801134727197288
"50","DEU",47.6786123196703,-0.189466157519101,719883.438,-1.18345386307683,0.0130944786155664,3947620162502.96,1.48153379710826,4614607205265.44,751815818122379648
"51","DJI",73.4253666954271,0.00411404098427914,722.399,6.31020572469931,0.0643845767088229,2955912228.22417,-7.77315139967546,6249919280.63054,1041760085349309
"52","DMA",33.3333333333333,1.32411067193676,135.679,2.47491426364516,0.00374523556468989,550892592.592593,-3.08104202310484,576167682.604673,93781923778381.2
"53","DNK",62.0147654203382,-0.287668522298836,33498.045,-3.62814672389487,0.00962225634619217,355675329085.952,5.76370482295667,398988823462.398,64973197322396512
"54","DOM",48.6855723452701,-0.270481875617184,21539.958,1.69507810321793,0.0504611104269025,85555390387.0355,-1.12626876029417,154456832137.976,25512965505094652
"55","DZA",17.3655391515237,0.0434928437231024,145400.217,5.32473947335842,0.0273636363636364,173757952824.25,-4.72880986987076,240234274266.971,39272178165348112
"56","ECU",22.2096956031567,-2.58356761953667,43919.659,4.31364863246172,0.0321021871298277,108398058000,-5.44822913130118,158377645423.509,25933248240846856
"57","EGY",3.75083632480913,0.568009830077225,201894.019,3.06681187345038,0.0402575204302148,250894760351.232,-1.63306642474819,402885800902.007,66195551111958400
"58","ERI",75.1683168316832,0.026413100898045,696.73,0.374242999043192,0.0124186550105062,2099993318.49147,-3.87660985497852,2435227729.43155,396708892795534
"59","ESP",52.5772474403069,-0.860347669273559,233976.602,-3.50853201432448,0.00506442967445979,1419041949909.82,4.78135266735343,1507724776187.4,245427070483429664
"60","EST",23.0733839429492,0.860608803595174,19519.441,1.87072179174879,0.0118689441640263,30732144528.9795,-3.15258547074009,35406587410.0065,5767426296520993
"61","ETH",36.259,0.588253578372324,11598.721,8.43680880081016,0.0990431433991692,84355604752.5299,-10.0213372199683,261993693405.967,45062409917880120
"62","FIN",7.48576881313547,-0.105307770312079,47300.633,-2.73035430382498,0.00335440331886098,276743120515.764,3.73723162161337,288090651123.473,46891292396335552
"63","FJI",23.2621784345922,-0.0700955660699885,1169.773,0.389223140597336,0.0301646943117318,5536759658.87012,-1.47820397627644,7909255632.28822,1294177300776869
"64","FRA",52.4475441661716,-0.204678756761115,303275.568,-2.27627238010292,0.00869352266455036,2777535239277.98,2.58626043277131,3081558109971.65,501764518434602240
"65","FRO",2.1489970407132,0,597.721,-1.85763626708679,NA,2320433828.06761,1.13170244543408,NA,NA
"66","FSM",31.4285714285714,-0.222222222222219,150.347,2.10384070952832,0.00426918223184888,401932279.019221,-4.55287780998732,423013780.192685,68855027467342.3
"67","GAB",20.0256141576435,0,5192.472,1.2529061272166,0.0304492639396219,16853589311.4139,-2.8567648828044,24155262815.7359,3952879335032744
"68","GBR",71.7148781414045,-0.27347898181818,419820.162,-2.34656687897799,0.0115800082620802,2855296731521.96,2.98479613451428,3278340827684.58,533991858106940928
"69","GEO",34.4510001439056,-0.496590078148959,8987.817,8.501643096101,0.0384704963670356,17599660629.0202,-5.80657175977494,27684344373.3533,4544942234448243
"70","GHA",68.9988573437637,0.259347960060093,14466.315,8.2096760605313,0.0686152743260707,65556464048.1539,-6.63929021344311,145369083000.534,24307490449003872
"71","GIB",NA,NA,528.048,3.26900055032326,NA,NA,-3.03666571630076,NA,NA
"72","GIN",59.0102555754517,0.259183526824677,2449.556,2.64808188695172,0.0528215911983951,10907214993.5687,-3.61301211090606,20228853435.0082,3346024861293996
"73","GMB",59.7826086956522,2.11183154410153,513.38,5.97484523038799,0.0316159529480398,1632823198.95828,-6.84355653798498,2372224329.57688,388365418587274
"74","GNB",57.9658605974395,0.12422360248447,271.358,3.03849080472337,0.0399019455453951,1458156026.16376,-2.90077808270672,2331914837.26354,383078798892782
"75","GNQ",10.1247771836007,-0.984808616415513,5346.486,0.87657313751912,0,13432377049.5402,-2.1912125923723,13432377049.5402,2186183724959330
"76","GRC",47.6027928626843,-2.37554554603809,67318.786,-3.50019870330623,0,218031844583.994,4.39547030328708,218031844583.994,35485727387968620
"77","GRD",23.5294117647059,1.42857142857146,242.022,2.04735137816413,0.0199484983661163,1185925925.92593,-1.04208873844366,1503129776.84003,245218719016062
"78","GRL",0.592301134389943,0.0623604516180124,506.046,-0.912312943224329,0.0172260446282455,2502159510.1086,2.0672116685356,3071317015.04259,500752225870980
"79","GTM",35.9835759611795,-1.05144331411654,18327.666,5.2179832182203,0.0316528879518852,78460447919.9915,-5.4242881086065,114039147529.961,18670014741202512
"80","GUM",33.3333333333333,-1.02631578947368,NA,NA,0.0096159847248407,5.92e+09,NA,6640431815.4236,1081358052944184
"81","GUY",8.63601727203454,0.130614358289238,2009.516,2.55844381247607,0.0378853684816639,3878662620.77146,-5.93752893364068,6060028679.90638,994618803455299
"82","HKG",4.76190476190476,-1.75668448204554,46222.535,1.11074363296775,0.027483179801304,362682018243.286,-1.25719741948845,502137523988.117,82089824398024656
"83","HND",28.9123246045223,0.235461631582745,9471.861,2.94470294107064,0.0323743592405863,23969890430.7882,-4.267682839159,35132783841.6568,5753338127436896
"84","HRV",27.5911365260901,2.45542111849283,16842.531,-2.72233262459155,0.001267709893177,60971699315.1776,3.5318933588493,61905726974.5661,10075550752691942
"85","HTI",66.7634252539913,1.0360569714069,2860.26,3.95161246814299,0.0196171982553576,9658721168.86849,-4.16516199358628,12194540939.351,1989248792744980
"86","HUN",58.3563459626643,-1.01884779156969,42086.159,-2.97732141415499,0.0154461403307143,157882912778.254,3.70782131720024,189765757533.538,30929079513678844
"87","IDN",31.4644203646561,1.02660375632,464176.194,4.31178235878256,0.0543438764687503,1042173300625.55,-5.11411618185379,1966651027108.36,325603206979259072
"88","IMN",69.8245600650184,-0.545771023944172,NA,NA,0.0349999989642681,6115302051.24657,NA,9240641148.8785,1514800266021672
"89","IND",60.4471964455686,-0.010217931887585,2238377.137,6.92134728228468,0.0673502252472594,2718732231257.57,-7.08293348679449,5943602939186.88,992883269924418304
"90","IRL",64.5376687472783,0.469021336414452,34066.43,-2.40020836735923,0.0435303430152825,382487490532.479,2.82792806450474,637790749683.818,104956870272223536
"91","IRN",28.2141015250866,-0.400014197012696,649480.705,3.82435524465676,0.0224974733194721,479999068393.697,-3.09098261662377,626884189142.231,102334134197532064
"92","IRQ",21.4222529591242,0.513863614863467,168443.645,6.24271265239221,0.0567505557509292,224228010477.889,-9.48924243912949,434870234245.767,72107607298620528
"93","ISL",18.6733167082294,-0.047921092811534,1983.847,-1.13440791390212,0.0201869770641021,25878475760.1131,1.72693554597242,32892432877.2357,5366332628574850
"94","ISR",24.5841035120148,0.465707985174375,64601.539,1.1402264948723,0.0343012884727373,370587977153.583,-0.652020246505122,555464251619.324,91030605619583904
"95","ITA",43.2345141769226,-1.07917161468251,320411.459,-3.77369546177834,0,2083864259622.65,4.59503660983768,2083864259622.65,339158892920401408
"96","JAM",40.9972299168975,-0.498874265372994,7422.008,-2.94808408396027,0.000852633692694531,15713908816.1463,4.67078056133006,15875443428.7334,2583815747860480
"97","JOR",12.0067578388995,0.438438279704275,26450.071,3.3590884391687,0.0314862622848807,42231295774.6479,-2.98023138511374,61262651010.2689,10029052607965766
"98","JPN",12.2640991880623,-0.438212772698317,1214048.358,-0.339416919418579,0.00544151706760161,4971323079771.87,0.0818436712292591,5305835241910.47,863702986210516224
"99","KAZ",80.376338111642,0.243121310587378,248314.572,4.00427166712897,0.0406363636365853,179339994859.384,-3.61782122205026,289244510215.586,47532287764675056
"100","KEN",48.5469304564782,0.211724960925831,14286.632,6.73782558726728,0.0514836153311125,87908262519.9164,-5.40556438492539,160568301344.715,26538237708757460
"101","KGZ",54.9582898852972,-0.178127443573329,9607.54,5.92764698304533,0.043520561988068,8092836608.78875,-8.19889480461355,13493136208.3062,2220462454438822
"102","KHM",30.9030138227963,0.186741363211941,6684.941,10.7325844655069,0.0638214111662761,24542474061.2426,-10.7218083884229,51563580235.2933,8591313440343288
"103","KIR",41.9753086419753,0,62.339,6.21372280969804,0.0231608094708438,188284518.828452,-1.0882319434951,247822865.838278,40462409091159.7
"104","KNA",23.0769230769231,1.85359244254074,231.021,0.916196407597275,0.0147802956717878,1010822222.22222,-1.77583299353235,1205421936.28186,196443007320040
"105","KOR",17.4460706405791,-0.937822149636798,587156.373,2.06372586226958,0.0306326242210109,1619423701169.63,-2.87247126652524,2325986126615.05,380659988331024384
"106","KWT",8.41750841750842,0.00314317910070778,95408.006,4.29550103990891,0.00999154305466215,140645364238.411,-3.4047456827635,158466793414.271,25806580912461024
"107","LAO",10.2642980935875,1.5859694653751,1954.511,5.7606750395198,0.0754454463209826,17953786416.1431,-5.7966765601528,42975078081.4985,7225640156000254
"108","LBN",64.3206256109482,-0.303729473610491,24070.188,4.30266073553684,0.0347767333148524,56639155555.5556,-7.16662238001324,85364368445.7888,13992350425565782
"109","LBR",28.031561461794,0.321899704788113,935.085,5.81102202856167,0.0420340025651144,3.264e+09,-4.65284679977136,5349741997.24033,879722211511183
"110","LBY",8.72387101174171,-0.0227500223901442,56996.181,2.68538861802693,0.0484820345127987,48364208571.4286,-2.64370969251242,85360314280.1343,14083922576717250
"111","LCA",17.377049805688,0.499049916816552,407.037,1.38431442555154,0.0125733340018983,1921848222.22222,-1.34379509379509,2232733659.49162,363730084984591
"112","LIE",32.2499990463257,-2.69247835426352,44.004,-4.34727737248746,0.003203029320179,5082352083.78255,4.34727737248746,5281177528.65539,859589746017610
"113","LKA",43.6931908786477,1.22271736609891,18393.672,4.33277673437382,0.0541217947550716,88900770857.6351,-5.74601103289111,167338179610.258,27701090832244952
"114","LSO",77.635046113307,0.23901736605976,2467.891,2.21158678239043,0.034199473137054,2738786277.79392,-2.42025990227147,4100245772.51959,671929387324609
"115","LTU",47.1552602126949,0.594024306267037,12838.167,-0.047960710698016,0.0170026407951943,53429066429.1251,0.910223602526489,65409759660.6421,10664026251965802
"116","LUX",53.711935914593,0.118687352631883,9658.878,-1.47649843111627,0.0210524536465868,70885325883.0941,1.94041343459842,91019192837.288,14852709829510218
"117","LVA",31.0550016082342,0.412523953254506,6974.634,-0.396658393523564,0.0054972859711177,34409229177.9105,1.51187276623929,36749021188.374,5982159912560170
"118","MAC",NA,NA,1283.45,-0.799395884352412,0.0580954209486603,55084050789.7182,0.399380597009124,108473558902.166,18002213243781596
"119","MAR",68.5447008738517,0.214027661233299,59863.775,3.36973839998486,0.038422389447123,117921394402.361,-3.05037953648602,185387789750.646,30434485860181948
"120","MCO",NA,NA,NA,NA,0.0248789399937167,7184844192.63456,NA,9649130558.33614,1576190021471344
"121","MDA",74.2170872605655,-0.170194972233225,4932.115,0.900276106226429,0.036666698360847,11443671435.9024,0.0634541941452599,17629303362.9222,2891937482130744
"122","MDG",71.1842557579924,0.122759720851101,3076.613,5.82410893385766,0.0265507838488034,13853432868.227,-8.15757825123367,18972417451.0861,3100712459294677
"123","MDV",26.3333336512248,-0.124999880790712,1334.788,7.64279982863864,0.052847063911204,5327457149.72581,-7.51232449767179,9883333479.53507,1634812715518602
"124","MEX",54.6495537436662,-0.0312278030134456,480270.657,0.893118732536273,0.0208111816537559,1220699479845.98,-0.0612974713411768,1562981299593.16,255035548020664128
"125","MHL",63.8888888888889,-1.18589743589743,102.676,1.62326892109501,0.0113423943774483,221278000,-1.46296296296296,253347597.818967,41265137044328.5
"126","MLI",33.7660528278383,0.182445884303724,1411.795,5.97558204859851,0.044254084675795,17163432832.0957,-6.5434251314082,28858805246.8134,4750831145256724
"127","MLT",32.4375003576278,1.26584761138258,2346.88,-0.720997379927571,0.0471209124789659,14553422928.8831,0.929214178148655,25288737482.302,4169376943328471
"128","MMR",19.538188277087,0.971798487926358,21631.633,8.31365243201959,0.0778134695364146,71214803377.8284,-9.88491255570164,175022369888.961,29487067750504380
"129","MNE",18.9591078066914,-4.30024227827455,2211.201,2.80960354184508,0.0237577282614228,5504166666.66667,-1.17773803092153,7295547588.83201,1191350529501122
"130","MNG",71.4888405500914,-0.281311898290285,20839.561,13.1454025064482,0.0720479871726658,13066749138.3261,-15.2004690894403,30111907132.2054,5048726623974110
"131","MNP",6.52173913043478,0,NA,NA,0.00873951795022987,1.323e+09,NA,1468616025.66356,239133224557193
"132","MOZ",63.5189094330985,0.161818083280402,8426.766,19.0791173296516,0.0607566300806738,14717223206.9,-23.4114916979286,29868604740.9434,4965864780581235
"133","MRT",38.5281847288251,0.0126265315740166,2709.913,5.9274436193449,0.0326242000524307,5234817927.17087,-6.81843326466628,7695009597.468,1260252258989942
"134","MUS",42.3645320197044,-0.880903459260173,4228.051,3.23169140042027,0.0388516877012901,14220348672.7333,-1.94395174427416,22467401226.9845,3689104104288770
"135","MWI",61.4128128977514,0.980268382689608,1276.116,3.69487474292168,0.0484234894961283,7064971176.34408,-4.83376985272879,12460954356.1493,2055913453973348
"136","MYS",26.2577994217014,2.01746979374251,242821.406,4.14702193388762,0.0474869159720628,358581943446.259,-4.85641414959871,625707989111.606,103181506942177888
"137","NAM",47.1389182426605,-0.00283351127908524,3755.008,8.54745875532891,0.0335452601334338,14521711633.9533,-8.34564965688923,21576043253.3729,3534873264970660
"138","NCL",10.0787749175691,-1.94763764342949,4290.39,5.68761577490236,NA,NA,-6.11478981085456,NA,NA
"139","NER",36.063787795058,0.612246153380991,2126.86,10.9148434546395,0.0589173001462057,9290938457.2883,-15.5484399731851,18467329902.6297,3066499274580927
"140","NGA",77.7364208307256,-0.328092721078257,96280.752,-0.349522446507944,0.0446409747789934,397269616080.908,-0.197438379959872,670949801599.603,110475781309819424
"141","NIC",42.0890809373442,-0.260083066664599,4862.442,1.02935863861833,0.0339036541261428,13117845416.6297,-1.16258148112113,19571465737.0246,3206906740433376
"142","NLD",53.3095874146631,-0.638117407437023,167303.208,-0.948862966231637,0.010290432043471,913658465709.125,0.832373403518339,1033091439571.76,168246717432830752
"143","NOR",2.6940783293922,-0.503582100319526,47626.996,2.12169779881093,0.0116280437308246,434166615431.909,-2.17765650528099,498777377012.842,81243785632193600
"144","NPL",28.7478200209278,-0.153840075624278,8030.73,12.4441268341667,0.0477887558577393,29040398982.3466,-15.7254939296757,50849581371.278,8386660779968469
"145","NRU",20.0000002980232,0,47.671,-2.51188354129531,0.156548045775331,125628504.250316,-1.23106060606061,719535686.638471,133806558581784
"146","NZL",40.450419657438,-0.649724105930764,34664.151,0.0948013001835356,0.0220911577634883,204923917869.355,-0.522160206576133,266359520517.879,43476567426534104
"147","OMN",4.63974151857835,-0.184745517681393,61169.227,8.58218271385712,0.042015222822469,79276723016.9051,-5.81569795593763,129907568285.713,21362064686539652
"148","PAK",47.7947281029473,0.200012822794386,166298.45,2.40907488714927,0.0391897804985602,314588210501.063,-1.66961629510731,498977369572.754,81943609639273568
"149","PAN",30.3605057842346,0.146810158621281,8800.8,4.73111655117408,0.063351423572009,65055100000,-2.71526123678718,135957493907.506,22645046445096116
"150","PER",18.50546875,0.124165826034446,61744.946,7.53937796440097,0.0481434349139513,222044970486.217,-8.13093307224138,390381799777.604,64398516177233080
"151","PHL",41.7211657779119,0.72182228857989,105653.604,3.78275661797318,0.0566892205674619,330910343610.956,-5.79170676142533,641324259462.097,106336390268280832
"152","PLW",10.8695652173913,0,260.357,0.306558182464171,0.0065191296069047,283994900,0.155177450527665,307025849.407877,49982616629712.3
"153","PNG",2.62774367354149,1.44230769230767,6318.241,4.71968997515367,0.0509492588667144,23497607690.1178,-6.40504178671156,42658406437.7105,7048248625051944
"154","POL",46.9447075345374,-1.00137467306776,285739.974,-0.552362122369489,0.0354553994631619,585663814824.044,1.29106078096338,889662238363.964,145867717386800928
"155","PRI",22.2886129592156,0.149064615158612,NA,NA,0,101130900000,NA,101130900000,16459538535516144
"156","PRT",39.4529403982533,-0.39527468942414,45052.762,-3.22524439442191,0.00255456838014069,240674524464.24,3.4077986000345,248156906107.082,40390304252643456
"157","PRY",55.0843191542915,0.78822053821052,5702.185,3.48149102112832,0.0456925659470119,40496953779.071,-4.63422479514149,69226217546.271,11404716402412156
"158","PYF",12.431693989071,0.113607990012464,803.073,0.559700661565801,NA,NA,0.317716206009783,NA,NA
"159","QAT",5.770887166236,0.231271483551429,107853.804,10.2022550495674,0.0768418662060671,191362087912.088,-7.34958214386647,465242183119.913,78316571217691392
"160","ROU",58.7665159944367,-0.362261142720446,70003.03,-2.94858756268317,0.0278509927642048,239552516744.469,4.52142637909694,333090812714.38,54460410486651848
"161","RUS",13.2944703414022,0.104718760283646,1705345.684,0.723040695129234,0.0130059993250259,1657554647149.87,-0.383307380391106,1935584180840.25,315342744499868032
"162","RWA",73.4373713486777,0.0514180919164206,839.743,4.85463463215176,0.0743642099318056,9508715596.4368,-6.0682932901897,22487451828.7766,3777524007147301
"163","SAU",80.7646683940475,-0.00314785015062768,601046.969,4.56874537453889,0.0349633446414173,786521831571.957,-4.55056224433234,1187983491057.34,194740919598408160
"164","SDN",NA,NA,15364.73,3.18502287117646,0.0288267164834894,40851536133.7642,-3.3323229826444,57453328380.8254,9396661481891796
"165","SEN",46.0603542305095,0.49416716959148,8855.805,7.3443059568854,0.0475413525758073,24129599551.7869,-10.1228584441525,42131238693.6938,6947799265560933
"166","SGP",0.930888592414402,-1.32329992531606,56372.791,12.4403669775652,0.0442146702772529,364156657769.87,-14.5418466407297,612020175128.904,100750749388853952
"167","SLB",3.85852090032154,1.41903742005664,201.685,2.29034617468104,0.041370412100223,1395608472.01325,-2.57884180926039,2270002872.83668,373164808181395
"168","SLE",54.7104461069548,-0.11977391358317,1309.119,8.38138811074073,0.0489238234841703,4085114794.22324,-8.05535450563589,7246556075.74123,1195931229149316
"169","SLV",76.4478764478765,0.731361803981212,6285.238,-0.0589293795071323,0.0208326585184361,2.6057e+10,1.00641596610993,33371757552.8385,5445381348406108
"170","SMR",16.6666666666667,0,NA,NA,0,2027785200.19068,NA,2027785200.19068,330031757299577
"171","SOM",70.3366595466573,-0.00961270373706267,608.722,0.251700397350252,NA,4720727278.18833,-0.314625496687815,NA,NA
"172","SRB",39.3322661788246,-0.271194355930368,37667.424,-4.123847687289,0.0162462975274639,50597289146.7041,4.123847687289,61392450031.0351,10007582073476908
"173","SSD",NA,NA,1496.136,6.05328311887575,0,10999987792.8142,-6.05328311887575,10999987792.8142,1790300718831060
"174","STP",50.7291674613953,-0.0597728303009349,113.677,4.5637451115712,0.0460809089811407,422296762.322469,-3.88920519898781,725105279.24466,119482347996321
"175","SUR",0.557692307692308,2.02254909814999,1991.181,3.11805130650599,0.016972169861822,3590753768.84422,-2.45531870655001,4394347979.284,716424525012958
"176","SVK",39.2262895174709,-0.270559463715085,30678.122,-2.1882410713824,0.0254941315510851,105904632155.755,2.85130774596507,143256095241.845,23405195160949016
"177","SVN",30.6563397595901,2.54633011104176,12812.498,-1.89787287043049,0.0104993615155496,54007972106.4629,2.76595562954475,61219586514.6271,9970327654653796
"178","SWE",7.44273403550122,-0.34867432348584,43420.947,-1.9127278889179,0.0176706468782257,556086488936.559,1.22972116378532,686166199770.606,111883823456370000
"179","SWZ",71.046511627907,-0.01633986928104,1202.776,1.77915349231071,0.0241374635905722,4710618471.93167,-2.40235785146074,6271580037.76067,1024247518731273
"180","SYC",3.36956511373104,-7.97413812268836,495.045,-2.40222211006908,0.036158138623303,1590180446.19384,2.9921922665691,2435336172.99965,399410568855287
"181","SYR",75.8100528236127,0.0316714095914044,30703.791,-4.15892209847269,NA,NA,5.81180332438665,NA,NA
"182","TCA",1.05263157894737,0,205.352,7.39847718419147,0.036339327265701,1022312010,-4.74322635036921,1568943170.49719,257336196332002
"183","TCD",39.6561308767471,0.09198782724711,729.733,6.95383377158277,0.0350460935178005,11273115239.4255,-7.7347790765075,17043556849.5467,2793969299779500
"184","TGO",70.2334988049274,1.56109011559531,2621.905,8.1880137688955,0.0556759726173986,5358722982.70893,-11.8558420052804,10266654602.4823,1701187966177966
"185","THA",43.2774178394566,1.1714115392614,316212.744,2.69632718522229,0.0317697845438737,504992757704.997,-2.91909836863167,734985572797.926,120333968080313472
"186","TJK",34.1379061892067,0.0908114714630985,5188.805,8.86929622728728,0.0682869465932982,7522947810.12326,-10.5693916821166,16620462710.3636,2778443443085253
"187","TKM",72.0064690485817,-0.25090712120906,68422.553,4.1556738667602,0.0924545453894824,40761142857.1429,-4.40856078635829,117784153230.79,20119172846235424
