"","countries","countrycode","birdspeciesthreatened","ln_landarea","Gov","average_population_density","mammalspeciesthreatened","Price_Index_yr2011","terrestrialandmarineprotectedare","ln_popdnsty","constant","AvgCO2ReductionPercent","2030GDP","futureagland","futureco2level","futurePPP","futureCO2_EMS","ln_futureGDP","ln_futureAgLand","ln_futureco2","futureGDP_sq","ExpWaldron","ExpRishman","ExpWise"
"91","Iran","IRN",28,14.30333,-1.815963,46.5362,18,56.5475,7.66653,3.84023050434721,1,-3.09098261662377,626884189142.231,26.6744882376249,1184006.64058523,NA,NA,27.1640276542068,3.28370761191006,NA,737.884398398511,213517618.151142,NA,88895455.7978439
"92","Iraq","IRQ",17,12.98295,-3.445539,74.4444,13,55.5426,1.53448,4.31005253803369,1,-9.48924243912949,434870234245.767,23.0159381146133,443854.925834731,2010560141335.47,2.20761824881254e-07,26.7983135114525,3.13618693744711,-15.326181432051,718.149607058098,36838245.0583568,10848413.8504565,48136882.4139886
"93","Iceland","ISL",7,11.51542,3.535711,3.24068,6,148.326,2.47823,1.17578318432645,1,1.72693554597242,32892432877.2357,18.5484277832532,1652.8404041593,38289183051.2395,4.31672935394686e-08,24.2165084645314,2.92038502984171,-16.9581827224305,586.43928221272,257304402.69486,138152132.402749,57920120.5719451
"94","Israel","ISR",18,9.982299,1.791805,366.581,15,142.165,8.58239,5.90421950645749,1,-0.652020246505122,555464251619.324,26.2364011730605,77450.7475866817,886265151294.17,8.73900406369178e-08,27.0430700904347,3.26714780425301,-16.2528845123006,731.327639916167,114373882.325201,70505103.468061,174932253.125132
"95","Italy","ITA",17,12.59181,0.9125534,202.952,8,137.749,13.359,5.31296949788035,1,4.59503660983768,1992538083710.18,37.1414630693419,173144.603423817,3442413677059.75,5.02974423375242e-08,28.3204303609589,3.61473394850736,-16.8053116092941,802.046775829925,461073130.685241,277706612.300037,323765660.488778
"96","Jamaica","JAM",11,9.290075,0.1820743,262.559,7,81.2542,1.40562,5.57047581868127,1,4.67078056133006,15875443428.7334,38.2249066546809,4598.1933667839,36367722048.4841,1.2643611168865e-07,23.4880393138537,3.64348730981557,-15.883528702297,551.687990809137,10714850.7929244,6843182.50700114,3389442.56522423
"97","Jordan","JOR",14,11.39251,0.1913463,90.8216,13,53.2833,1.79244,4.50889714277954,1,-2.98023138511374,61262651010.2689,12.7651249101518,44875.1144956314,187666091330.064,2.39122124714079e-07,24.8384362121498,2.54671683600803,-15.2462914334545,616.947913465033,55326637.6188492,20203981.161528,21329865.5884069
"98","Japan","JPN",49,12.80639,3.048684,349.791,29,173.625,7.38147,5.85733583326551,1,0.0818436712292591,5305835241910.47,11.5327593613541,1149769.45250176,7436482027822.47,1.54612012534969e-07,29.2998283198824,2.44519162580061,-15.682347003068,858.479939574583,3233010028.8288,1852401667.04141,4061665398.75078
"99","Kazakhstan","KAZ",27,14.80865,-0.5554518,6.21736,16,70.5102,3.20792,1.82734537935305,1,-3.61782122205026,289244510215.586,83.1557624928841,465394.277249097,1259868688542.42,3.69399034583142e-07,26.3905382234644,4.42071550561748,-14.8113883826575,696.460507724136,443722024.647272,470050514.422207,381199855.308666
"100","Kenya","KEN",44,13.25188,-1.387087,78.0348,30,49.8005,10.5051,4.35715488103871,1,-5.40556438492539,160568301344.715,50.0059064719803,40553.045899657,553453307688.091,7.32727500880914e-08,25.8019852425439,3.91214112789102,-16.4290770558623,665.742442456452,98860320.5238636,76941134.4067188,96931569.1189885
"101","Kyrgyzstan","KGZ",15,12.16421,-1.746043,29.6238,5,49.6224,6.63993,3.38857809230578,1,-8.19889480461355,13493136208.3062,53.6035047316998,24141.3417891145,58864211376.2959,4.10119174701727e-07,23.3254469640826,3.98161445272458,-14.7068180494802,544.076476074229,17131860.1888197,11827138.8252278,18156592.8201413
"102","Cambodia","KHM",31,12.08119,-1.52078,83.9377,39,42.8024,20.6494,4.43007485700586,1,-10.7218083884229,51563580235.2933,31.7208160918883,34158.9537295136,245241337512.851,1.39287096033407e-07,24.6660814508397,3.45697312442712,-15.7867285948132,608.415574139457,23914708.84857,16775626.4422373,45865570.1958436
"103","Kiribati","KIR",6,6.697034,0.0517595,130.61,2,NA,11.8198,4.87221578358943,1,-1.0882319434951,247822865.838278,41.9753086419753,163.549767323154,529678373.51339,3.08771842501928e-07,19.3282247982786,3.73708155593181,-14.990663206561,373.580273852793,NA,498019.017033691,2591537.97031108
"104","Saint Kitts and Nevis","KNA",3,5.560682,1.010442,191.914,2,86.1104,0.249478,5.25704735501648,1,-1.77583299353235,1205421936.28186,29.8432984951149,267.316294728128,2391447550.2395,1.11780120246148e-07,20.91009549719,3.39596030860706,-16.0067321073661,437.232093701604,948516.547656728,544761.686017016,4190187.22974906
"105","Korea","KOR",33,11.48509,1.924133,515.445,12,99.4332,3.95525,6.24503060523344,1,-2.87247126652524,2325986126615.05,15.2900120865023,814135.087157288,3865068576033.55,2.10639234761723e-07,28.4751652055253,2.72719981042479,-15.373118954685,810.835033481959,645619075.359284,319311479.312543,776963553.610947
"106","Kuwait","KWT",11,9.788076,-0.1574891,185.905,7,80.3532,10.9987,5.22523579054644,1,-3.4047456827635,158466793414.271,8.42121325748767,186996.731821634,446659136442.496,4.18656457608829e-07,25.7888109030417,2.13075391021213,-14.686215163576,665.062767792843,22371490.4065534,7973193.81868181,26638720.3998818
"107","Lao PDR","LAO",29,12.34931,-1.168843,27.933,45,39.6289,16.6822,3.3298087855745,1,-5.7966765601528,42975078081.4985,12.7938563471411,4788.78726974424,216198179985.442,2.21499888207509e-08,24.4838862051188,2.54896508282211,-17.6254288451619,599.460683705207,32041106.4839854,16152767.618745,16986848.3211634
"108","Lebanon","LBN",11,9.23308,-1.860752,555.534,10,71.7674,1.0426,6.31992981332728,1,-7.16662238001324,85364368445.7888,61.6389217675893,47228.6660559612,182431075046.06,2.58884984611514e-07,25.1701946193618,4.12129351788473,-15.1668819487363,633.538697176549,5945813.75962612,5085540.78206273,16275188.2618279
"109","Liberia","LBR",14,11.47543,-1.978815,42.6348,24,66.6759,1.06513,3.75267082120142,1,-4.65284679977136,5349741997.24033,29.3216060109769,2308.58377208971,15041824749.2945,1.53477640550092e-07,22.4003141718766,3.3783246507904,-15.689710944698,501.774074998775,7397374.06252622,3743757.92226759,3288100.67234184
"110","Libya","LBY",8,14.38056,-4.310379,3.569,10,64.5608,0.288586,1.27228544450802,1,-2.64370969251242,85360314280.1343,8.69612650578876,87093.1851720291,395794701013.757,2.20046364817305e-07,25.1701471257529,2.1628776972969,-15.329427563629,633.536306332046,25479668.971236,6079996.78998814,2069455.40612203
"111","Saint Lucia","LCA",7,6.413459,1.130635,287.431,2,88.0508,0.931714,5.6609828314328,1,-1.34379509379509,2232733659.49162,18.631311690202,507.184752375695,3754312859.95372,1.35093896352034e-07,21.5264925279444,2.92484358955326,-15.8172957717423,463.389880555645,1992567.81514345,1045671.07982675,3356456.0456409
"112","Liechtenstein","LIE",2,5.075174,3.691038,228.501,0,NA,22.1199,5.4315405866923,1,4.34727737248746,5281177528.65539,22.0079437533159,21.6097396427222,NA,NA,22.3874149265908,3.09140346788091,NA,501.196347095342,NA,NA,9759585.96263319
"113","Sri Lanka","LKA",16,11.04628,-0.2446327,327.982,30,45.082,3.37869,5.79295872882951,1,-5.74601103289111,167338179610.258,51.7971243313432,36257.7368657333,868880092739.236,4.17292756143451e-08,25.8432826293649,3.9473346328855,-16.9920629013639,667.875257061236,47688857.5574468,37034210.6974795,79100492.74054
"114","Lesotho","LSO",8,10.32088,-0.702312,66.8238,4,69.6686,0.260612,4.20205930451246,1,-2.42025990227147,4100245772.51959,80.2736525777269,3502.09612857583,14248502947.8575,2.45786953295499e-07,22.134312753377,4.385441454755,-15.2188007197606,489.92780106431,7643878.49631561,8322838.07738949,12069588.3119641
"115","Lithuania","LTU",10,11.04554,2.132509,48.1888,2,81.377,17.6225,3.87512662891036,1,0.910223602526489,65409759660.6421,51.23192831194,12740.0041587649,193854881562.648,6.57192847354102e-08,24.9039373145609,3.93636293753045,-16.5378734273513,620.206093767578,106529140.449399,94464163.9890149,93742727.3085979
"116","Luxembourg","LUX",3,7.795647,4.013399,220.028,0,162.429,38.0049,5.39375481098115,1,1.94041343459842,91019192837.288,54.6113438280217,7613.14490346072,151267477080.61,5.03290267702667e-08,25.2343362315247,4.00024162358922,-16.8046838533158,636.771725045639,36184762.90971,55219764.0983206,195163439.979507
"117","Latvia","LVA",11,11.03796,1.85179,33.0762,1,88.0876,17.5107,3.49881399052201,1,1.51187276623929,36749021188.374,32.8974265597213,6544.91430516374,100841285037.194,6.49031227909254e-08,24.3273774279206,3.49339443464272,-16.5503700974305,591.821292520501,75147505.4895078,51166527.8857371,34190816.2444094
"118","Macao,SAR, China","MAC",4,3.396571,2.210991,18861.3,0,73.795,NA,9.84486748276212,1,0.399380597009124,108473558902.166,NA,1128.77667199609,259420318774.51,4.35114981481937e-09,25.4097722834738,NA,-19.2528257015277,645.656527497994,NA,NA,NA
"119","Morocco","MAR",18,13.00875,-0.4081735,74.6496,18,58.6097,18.48,4.31280516563193,1,-3.05037953648602,185387789750.646,70.6273845689144,101732.279330006,720191078123.014,1.41257344641291e-07,25.9457156289592,4.25741795270426,-15.7726824708112,673.18015949882,113060476.013816,122954785.220178,147516125.885653
"120","Monaco","MCO",0,0.6931472,NA,18138,3,NA,99.5464,9.80576446400751,1,NA,9649130558.33614,NA,NA,NA,NA,22.9901336506565,NA,NA,528.54624527505,NA,NA,NA
"121","Moldova","MDA",11,10.40057,-0.9336907,124.04,4,60.8012,4.15085,4.82060409423225,1,0.0634541941452599,17629303362.9222,72.4681253335042,5692.60262543211,55628347657.9064,1.02332764949976e-07,23.5928283182772,4.28314681461362,-16.0950359322775,556.621548055705,11000452.8709402,10309177.406495,11405827.1324171
"122","Madagascar","MDG",37,13.27371,-1.833592,38.5646,121,42.9007,2.22158,3.65233475723312,1,-8.15757825123367,18972417451.0861,72.4174641287491,7610.73841788335,91622685727.7139,8.30660917373793e-08,23.6662520482557,4.28244748755138,-16.3036292600248,560.091486011568,26069240.6238974,42350645.4453893,43073926.1413137
"123","Maldives","MDV",0,5.703783,-0.7477362,1357.98,2,75.3014,0.050926,7.21375358046969,1,-7.51232449767179,9883333479.53507,25.8762263584432,4336.8266192763,21833471107.5263,1.98632026850799e-07,23.0141156885148,3.25332464595779,-15.4318118352412,529.649520924343,727824.345272253,666355.400093667,516951.414856447
"124","Mexico","MEX",71,14.48023,-0.7179532,60.2427,96,79.645,14.9549,4.09838140320435,1,-0.0612974713411768,1562981299593.16,54.4111161340723,553695.25618844,4888822229294.46,1.13257392111872e-07,28.0776162028646,3.99656847368704,-15.9936028022024,788.352531635362,569709223.606508,696042113.86156,897180911.633277
"125","Marshall Islands","MHL",4,5.192957,-0.9358137,316.076,1,NA,0.270441,5.75598269099902,1,-1.46296296296296,253347597.818967,54.061783023865,132.849374414434,407755298.686915,3.25806616964258e-07,19.3502730081715,3.99012752261784,-14.9369618310883,374.43306549077,NA,152501.861642761,1325679.59475208
"126","North Macedonia","MKD",13,10.13609,-0.1794413,82.1772,6,54.4661,9.65368,4.40887789132456,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Mali","MLI",17,14.01452,-2.094632,13.1424,14,57.442,8.2316,2.5758436447801,1,-6.5434251314082,28858805246.8134,34.6388226563255,3573.25991747673,113398448970.985,3.15106595363665e-08,24.0856809911959,3.54497509513526,-17.2729399503786,580.120028809655,47321908.6452642,25254783.1327454,12509606.5261702
"128","Malta","MLT",5,5.768321,2.397337,1345.47,2,100.07,6.39471,7.20449867337435,1,0.929214178148655,25288737482.302,38.6838250429454,2090.30361567276,58926127693.0048,3.54732899905266e-08,23.953624974765,3.6554215551205,-17.154485818289,573.776149431685,5418453.60972735,8026162.10949296,2159407.83365772
"129","Myanmar","MMR",56,13.38966,-2.22371,78.7893,49,37.0459,4.44265,4.36677720084194,1,-9.88491255570164,175022369888.961,22.3710092170859,77628.3794652911,1478195652453.39,5.25156323768438e-08,25.8881796306375,3.10776588924014,-16.7621549521115,670.197844588157,79076409.5152762,38826788.1590709,79742792.103922
"130","Montenegro","MNE",13,9.506735,0.2797183,46.0879,6,66.1227,3.6528,3.83055044266553,1,-1.17773803092153,7295547588.83201,10.2463605132086,3444.82506653797,25361986106.3679,1.35826313132198e-07,22.7105300796862,2.32692257064938,-15.8118888767315,515.768176500332,10037535.3050412,3875364.76249491,5088436.78221085
"131","Mongolia","MNG",24,14.25606,-0.4388356,1.82875,11,54.7316,17.6103,0.603632673352197,1,-15.2004690894403,30111907132.2054,68.7242551560552,150341.595168359,168082120885.406,8.94453225461483e-07,24.1281865162654,4.23010219595773,-13.9270532266321,582.16938456369,130458827.521833,153333439.134238,294002978.954394
"132","Northern Mariana Islands","MNP",17,6.131227,NA,120.019,3,NA,33.2266,4.78765006358198,1,NA,1468616025.66356,6.52173913043478,NA,NA,NA,21.1075863151268,1.87514107816711,NA,445.530200050527,NA,NA,NA
"133","Mozambique","MOZ",30,13.5752,-1.740693,31.8275,17,71.1118,13.4487,3.46033069595366,1,-23.4114916979286,29868604740.9434,64.9731345447638,137730.664557491,140189396233.682,9.82461357690047e-07,24.1200737570337,4.17397386976163,-13.8332048245718,581.777958044744,46779439.5380047,48116314.1548751,446234748.597518
"134","Mauritania","MRT",19,13.84575,-1.735111,3.61573,18,52.3339,1.08072,1.28529377160053,1,-6.81843326466628,7695009597.468,38.5963474817475,6809.12350313471,40837053467.6641,1.66738854176302e-07,22.7638378514708,3.65315764716838,-15.6068369959061,518.192313728054,38215936.2653428,22453780.1369117,8926626.09620197
"135","Mauritius","MUS",12,7.615791,1.847776,617.637,7,71.6095,0.011497,6.4259009062425,1,-1.94395174427416,22467401226.9845,37.428730849603,7033.13424119388,69750273818.7337,1.0083306998151e-07,23.8353312612252,3.62243861403725,-16.1097994599007,568.123016332338,12577387.7705024,10335013.9067146,12635738.6911576
"136","Malawi","MWI",19,11.45402,-1.189645,163.965,10,63.1277,20.882,5.09965299041391,1,-4.83376985272879,12460954356.1493,70.3996140972769,2280.3778572653,62656021688.8566,3.63951906903605e-08,23.245865940964,4.2541877815762,-17.128829194924,540.370283345271,12539839.5563703,16476223.7629745,16581694.005147
"137","Malaysia","MYS",63,12.70244,1.26495,88.207,71,61.4955,8.96152,4.47968632494287,1,-4.85641414959871,625707989111.606,34.72977740344,465196.741079583,2715848513465.07,1.71289649909837e-07,27.1621496281473,3.54759745739021,-15.5799098542833,737.782372421863,524824291.087322,440736703.517771,1193113272.46033
"138","Namibia","NAM",32,13.62106,0.6073833,2.67252,15,82.8156,23.2472,0.983021847518621,1,-8.34564965688923,21576043253.3729,47.1202220744182,13948.4334372673,60125007515.7755,2.31990547919808e-07,23.7948494274802,3.85270225228677,-15.276569207835,566.194859276457,138990380.671693,149358296.963735,106750064.240633
"139","New Caledonia","NCL",17,9.813562,NA,14.1889,9,NA,95.9299,2.65245996878732,1,-6.11478981085456,NA,7.65280429986894,10396.385688049,NA,NA,NA,2.03507215581246,NA,NA,NA,NA,NA
"140","Niger","NER",13,14.05193,-1.676255,14.2027,13,60.4191,17.3171,2.65343208737781,1,-15.5484399731851,18467329902.6297,39.2810568840391,11157.6730885568,72871170574.0308,1.53115052230725e-07,23.6392690566915,3.67074238954077,-15.6920762227816,558.81504153465,44356800.642929,30463237.6670829,48619108.6145837
"141","Nigeria","NGA",21,13.72205,-2.644061,184.462,31,62.3197,11.6107,5.21744348020786,1,-0.197438379959872,670949801599.603,74.2409130148589,91035.2569882206,2939755122332.72,3.09669524160854e-08,27.2319601597926,4.30731538655506,-17.2903452521919,741.579654144532,83098718.573094,78951976.7798206,75986894.3202439
"142","Nicaragua","NIC",17,11.69808,-1.432859,49.7368,7,51.2872,15.498,3.9067451017661,1,-1.16258148112113,19571465737.0246,40.5821893767731,5728.17094018248,78689715103.4423,7.27944043596098e-08,23.6973385126895,3.70332928505599,-16.4356267478901,561.563852584996,15827124.5862928,10246861.6324778,6819368.22676696
"143","Netherlands","NLD",10,10.42576,3.969671,496.834,3,149.09,20.1041,6.20825596628072,1,0.832373403518339,1033091439571.76,48.7396808573539,143633.489995667,1432834837051.98,1.00244275391285e-07,27.663576820611,3.88649350031665,-16.115655875719,765.273482509848,505483784.488885,590084387.85288,971528449.58783
"144","Norway","NOR",11,12.80817,4.166376,13.7041,8,206.383,5.028,2.61769505813472,1,-2.17765650528099,498777377012.842,2.51023542695824,66641.0165245861,469941094294.92,1.41807169735967e-07,26.9354256948978,0.920376544346051,-15.7687976618137,725.517157365362,1794008514.56888,743857516.414524,882449998.557223
"145","Nepal","NPL",38,11.87304,-1.682274,188.275,29,42.9055,23.6261,5.23790365998742,1,-15.7254939296757,50849581371.278,28.1348140785727,52449.7528993882,231843188342.642,2.26229432377683e-07,24.6521377267872,3.33700774467335,-15.3017161651166,607.727894500484,20885274.4254968,15041556.9850093,70380611.7523637
"146","Nauru","NRU",2,2.995732,-0.9580744,552.381,2,NA,NA,6.31423802557793,1,-1.23106060606061,719535686.638471,20.0000002980232,31.7308083243496,2137648805.77917,1.48437892316852e-08,20.3941166822813,2.99573228845515,-18.0256842927383,415.919995250502,NA,35607.7665300564,390476.956285251
"147","New Zealand","NZL",69,12.48109,4.40973,16.9539,9,151.37,30.4963,2.83049789585574,1,-0.522160206576133,266359520517.879,36.9224164374946,35193.6990835706,416220783275.837,8.4555362196431e-08,26.3081128140591,3.60881885812922,-16.2858593431938,692.116799837261,1785743268.8655,2307160392.19345,2292037038.15231
"148","Oman","OMN",13,12.64271,1.003151,11.6042,10,64.2477,1.01831,2.45136710154669,1,-5.81569795593763,129907568285.713,4.52116798356391,228386.31303219,473538354877.522,4.82297390865542e-07,25.5900890213254,1.50877036390706,-14.5447049196611,654.852656119359,223905265.674576,68885628.1701675,87557005.5520667
"149","Pakistan","PAK",33,13.55529,-2.27564,243.357,25,36.3605,9.79494,5.49452950101883,1,-1.66961629510731,498977369572.754,49.1506057761929,243390.31269363,2919690419793.71,8.33616848702838e-08,26.9358265801119,3.89488917156693,-16.30007704717,725.538753553863,102119374.15758,68877804.3394163,51659647.5699721
"150","Panama","PAN",25,11.2164,0.1879652,50.7921,17,70.572,5.23497,3.9277408306802,1,-2.71526123678718,135957493907.506,30.9905079256156,18438.8524761835,349417781028.267,5.2770217994979e-08,25.6356081290324,3.43368096164971,-16.7573188584974,657.184404145313,67536345.4029506,33930329.178921,72156923.5157264
"151","Peru","PER",119,14.06237,-0.4464307,23.2142,53,71.227,13.132,3.14476416039997,1,-8.13093307224138,390381799777.604,18.8297624874673,197552.138997702,1183001675483.89,1.66992273207809e-07,26.6903910709765,2.93543872907211,-15.6053182938168,712.376975521662,631343073.717002,470473367.829281,868831050.503879
"152","Philippines","PHL",93,12.60542,-0.7658762,326.181,38,53.1543,3.1414,5.78745244201597,1,-5.79170676142533,641324259462.097,46.140944345295,191376.033010015,3047767452751.02,6.27922031378321e-08,27.186801030956,3.83170071949097,-16.5834349250362,739.12215029679,281156051.015225,254540111.147197,523975832.682587
"153","Palau","PLW",6,6.131227,-0.064204,39.3585,4,NA,82.9416,3.67271196170176,1,0.155177450527665,307025849.407877,10.8695652173913,273.425187314623,524334726.519668,5.21470681771383e-07,19.5424425020325,2.3859667019331,-14.4666127831245,381.907058945247,NA,201149.554497846,1246110.75999644
"154","Papua New Guinea","PNG",39,13.02334,-1.537582,16.8415,41,NA,0.657992,2.82384607848156,1,-6.40504178671156,42658406437.7105,3.2110767338637,13214.4700908285,115598796470.27,1.14313215139977e-07,24.476490194339,1.16660631200767,-15.9843236548063,599.098572233575,NA,18535899.0389744,14313466.1282176
"155","Poland","POL",11,12.63212,1.707697,124.254,4,79.3261,38.0547,4.8223278576175,1,1.29106078096338,889662238363.964,40.7750906720363,261506.539327139,2802865803569.27,9.32997002546916e-08,27.5141077201852,3.70807137222101,-16.1874489418025,757.026123637955,388897617.96136,338585537.757655,428874944.674792
"156","Puerto Rico","PRI",11,9.09043,1.306835,404.579,2,102.869,2.01927,6.00284702027245,1,NA,84907785261.5985,22.7582888888007,NA,129950749614.201,NA,25.1648316252539,3.12492942579927,NA,633.26875072738,31110833.9272072,NA,NA
"157","Portugal","PRT",15,11.42485,2.366959,114.215,13,112.5,14.2895,4.73808263710783,1,3.4077986000345,248156906107.082,37.3248925362517,26663.3523973437,474794324856.527,5.61576897647224e-08,26.2373270689657,3.61966046428519,-16.695102214743,688.39733172388,241142337.567103,176112975.876964,140363984.988801
"158","Paraguay","PRY",27,12.89245,-1.155236,16.1784,10,68.7779,11.7133,2.7836770192252,1,-4.63422479514149,69226217546.271,61.4843905211544,9859.25605448139,242850045009.321,4.05981232332197e-08,24.9606454940939,4.11878332993243,-17.0195439971899,623.033823481831,61101940.5510382,52193488.6099227,60792580.5699993
"159","French Polynesia","PYF",35,8.205218,NA,73.5542,0,NA,0.005852,4.29802254942795,1,0.317716206009783,NA,12.6308883354778,878.089078027809,NA,NA,NA,2.53614526923956,NA,NA,NA,NA,NA
"160","Qatar","QAT",9,9.359622,1.789578,178.515,4,85.4492,3.40826,5.18467263130251,1,-7.34958214386647,465242183119.913,5.96057199301877,510367.688440788,1281376834543.81,3.98296328357214e-07,26.8658239308659,1.78516644845526,-14.736069565086,721.772495484285,84767025.6891582,26280538.7287876,338992710.330923
"161","Romania","ROU",17,12.346,0.3802753,87.5799,9,68.2808,23.7333,4.4725515195594,1,4.52142637909694,333090812714.38,55.8552538150003,43365.7241298834,1167757403426.1,3.71359016887002e-08,26.531681000602,4.02276359118938,-17.1086816347493,703.930096717705,142431597.906004,127328033.728434,83724876.136971
"162","Russia","RUS",57,16.61139,-1.351165,8.76057,34,76.2039,7.61456,2.17026097132459,1,-0.383307380391106,1935584180840.25,13.4907078433394,1913699.20107335,7229891726482.14,2.6469265010757e-07,28.29143029909,2.60200114055096,-15.1446964949762,800.405028368268,1818317500.58698,714382848.559229,296768417.899041
"163","Rwanda","RWA",20,10.11334,0.4981196,429.431,24,55.8701,9.11445,6.06246107659757,1,-6.0682932901897,22487451828.7766,73.967783131438,1792.86873061414,106584379487.341,1.6821120873787e-08,23.8362232940874,4.30362963531747,-17.9006305452767,568.165540925596,20975626.7730881,32618247.1251838,43355028.9410505
"164","Saudi Arabia","SAU",18,14.58083,0.1436548,13.561,11,63.1699,4.3659,2.60719802610581,1,-4.55056224433234,1187983491057.34,80.7290827655054,1228397.0616242,4001124287573.22,3.07012972688549e-07,27.8032784403561,4.39109889158721,-14.9963758339375,773.022292031969,912427569.110205,815142559.727706,2013163900.30696
"165","Sudan","SDN",26,NA,-3.485029,NA,16,59.1857,2.75328,NA,1,-3.3323229826444,57453328380.8254,NA,25374.153875169,374883195454.979,6.76854929290003e-08,24.7742387748254,NA,-16.5083939646433,613.762906872062,NA,NA,NA
"166","Senegal","SEN",19,12.16801,-0.3260324,70.0494,19,64.573,14.548,4.24920070743584,1,-10.1228584441525,42131238693.6938,49.3513740761584,27522.7764768214,164548250439.622,1.67262650336841e-07,24.4640553142068,3.89896560898039,-15.6037005035079,598.490002416572,46902058.8283132,38907974.3506299,93272515.1496556
"167","Singapore","SGP",22,6.556888,4.517107,7387.55,14,91.3986,2.47093,8.90755142988096,1,-14.5418466407297,612020175128.904,0.772506874607093,367981.179410148,1535515288840.6,2.39646704975498e-07,27.1400310848123,-0.258114371082075,-15.2441000607551,736.581287284577,99796425.6959205,5727144790.95923,528.511176003771
"168","Solomon Islands","SLB",24,10.2396,-0.9398036,20.0266,19,NA,0.155307,2.99706138988742,1,-2.57884180926039,2270002872.83668,4.69995432175525,289.753021431408,3737348191.82414,7.75290410631994e-08,21.5430469340057,1.54755278989331,-16.3726132473823,464.102871200774,NA,2208357.40749779,2151418.7833628
"169","Sierra Leone","SLE",16,11.18692,-1.695077,93.1828,22,46.1889,3.29706,4.53456315530399,1,-8.05535450563589,7246556075.74123,53.8001504747025,4745.19943613193,33804347218.7709,1.40372461725781e-07,22.7037921689176,3.98527626409138,-15.7789665061472,515.462178849406,8316601.84403029,6359146.1116485,11817367.7821711
"170","El Salvador","SLV",7,9.938855,-0.6659815,301.301,6,64.868,2.15186,5.70810976508196,1,1.00641596610993,33371757552.8385,84.6586424896326,6226.23757185054,95374882320.3641,6.52817326781764e-08,24.2309757969724,4.43862720011461,-16.5445535843913,587.140188073462,11938602.6298552,14243295.205915,14114394.5121955
"171","San Marino","SMR",0,4.094345,NA,533.001,0,127.438,NA,6.27852330033669,1,NA,1364884772.3585,16.6666666666667,NA,NA,NA,21.0343358461655,2.81341071676004,NA,442.443284489284,NA,NA,NA
"172","Somalia","SOM",21,13.34924,-5.152836,20.3744,16,NA,0.827284,3.01427921084057,1,-0.314625496687815,NA,70.2420611025949,633.704744596441,NA,NA,NA,4.2519472926121,NA,NA,NA,NA,NA
"173","Serbia","SRB",13,11.37894,-0.0315176,82.3587,6,65.5638,6.45862,4.41108409767367,1,4.123847687289,61392450031.0351,37.8649703234489,19201.5137406116,188646586155.926,1.01785641245268e-07,24.8405527008749,3.63402641881925,-16.1003967914495,617.053058484945,45765598.9935021,25364345.0245781,11677071.6609392
"174","South Sudan","SSD",21,NA,-4.581429,NA,14,66.7441,15.5015,NA,1,-6.05328311887575,6000254681.19417,NA,3831.39523766173,NA,NA,22.5150677521393,NA,NA,506.928275883424,NA,NA,NA
"175","Sao Tome and Principe","STP",12,6.866933,-0.8917807,195.262,4,62.3958,0.244513,5.27434224649832,1,-3.88920519898781,725105279.24466,50.3063012229546,232.151064934634,1812425932.01594,1.280885805228e-07,20.4018274150279,3.91813034208187,-15.8705437770385,416.234561872582,653519.034155794,495826.056071909,3132645.60579207
"176","Suriname","SUR",9,11.95761,-0.5626384,3.46812,9,72.0551,8.48312,1.24361266039578,1,-2.45531870655001,4394347979.284,0.738143909370513,3254.3622660675,14538264055.7516,2.23848064224698e-07,22.2035850019661,-0.30361647424449,-15.3122982999417,492.999186939535,18078658.8140841,6606086.31632259,2557296.56580405
"177","Slovak Republic","SVK",12,10.78079,1.530294,112.427,4,91.1474,37.5148,4.72230412213607,1,2.85130774596507,143256095241.845,37.7663129596957,21532.074365523,331033186760.939,6.50450626301488e-08,25.6878997413173,3.63141751373583,-16.5481855360192,659.868193119971,65303897.5695676,59898502.6900168,58831920.3686003
"178","Slovenia","SVN",10,9.91061,2.087116,101.692,6,112.116,55.0795,4.62194863722691,1,2.76595562954475,61219586514.6271,43.5915204534136,9429.49854643091,123148407573.768,7.65702028325662e-08,24.8377330163511,3.77486264642688,-16.3850578328427,616.91298139154,30110264.4465405,43240807.6660647,49206235.5872823
"179","Sweden","SWE",11,12.92077,4.082053,23.4071,1,175.094,14.2664,3.1530393951449,1,1.22972116378532,686166199770.606,7.08754170937802,31878.787650792,934051130860.478,3.41295959049096e-08,27.2543857090468,1.95833855395762,-17.1931009139775,742.801540377497,1934380777.07364,892615409.949868,743827285.708202
"180","Eswatini","SWZ",13,9.752665,-0.9580909,62.8942,9,NA,4.18719,4.14145394959789,1,-2.40235785146074,6271580037.76067,70.8841594314371,1594.8729982744,23429513614.4772,6.80711099904747e-08,22.5592941594875,4.2610469872985,-16.5027129430164,508.921752974287,NA,5217372.49365475,10945309.5176595
"181","Seychelles","SYC",13,6.131227,0.8073043,195.888,6,69.683,0.051368,5.27754306733156,1,2.9921922665691,2435336172.99965,1.05271876166867,335.493070495211,7366857673.14618,4.55408649631114e-08,21.6133506426785,0.0513761145431043,-16.9046557830105,467.136926003371,1581902.20944015,573027.701800218,1355969.84868527
"182","Syrian Arab Republic","SYR",17,12.12069,-3.072047,105.32,14,NA,0.662846,4.65700333462811,1,5.81180332438665,NA,76.1468872688452,15560.3382280595,NA,NA,NA,4.33266420219376,NA,NA,NA,NA,NA
